Policy code,information or procedure,Length
K4,"equal treatment (rules prohibiting discrimination in the workplace, rules on equal pay for men and women and equal pay for employees on fixed-term or under permanent employment contracts)",2
K5,rules on staff representation,2
L1,"VAT: information on the general rules, rates and exemptions, registering for and paying VAT, obtaining a refund",2
L2,"excise duties: information on the general rules, rates and exemptions, registration for excise tax purposes and payment of excise tax, obtaining a refund",2
L3,customs duties and other taxes and duties collected on imports,2
L4,customs procedures for imports and exports under the Union Customs Code,2
L5,"other taxes: payment, rates, tax returns",2
M1,obtaining CE marking,2
M2,product rules and requirements,2
M3,"identifying applicable standards, technical specifications and getting products certified",2
M4,mutual recognition of products not subject to Union specifications,2
M5,"requirements regarding classification, labelling and packaging for hazardous chemicals",2
M6,"distance/off-premises selling: information to be given to customers in advance, confirmation of the contract in writing, withdrawal from a contract, delivering of the goods, other specific obligations",2
M7,"defective products: consumer rights and guarantees, after-sale responsibilities, means of redress for an injured party",2
M8,"certification, labels (EMAS, energy labels, Eco-design, EU eco-label)",2
M9,recycling and waste management,2
N1,"acquiring licences, authorisations or permits with a view to starting and operating a business",2
N2,notifying the authorities of cross-border activities,2
N3,"recognition of professional qualifications, including vocational education and training",2
O1,"obtaining access to finance at the Union level, including Union funding programmes and business grants",2
O2,obtaining access to finance at national level,2
O3,"initiatives addressed to entrepreneurs (exchanges organised for new entrepreneurs, mentoring programmes, etc.)",2
P1,participating in public tenders: rules and procedures,2
P2,submitting a bid online in response to a public call for tender,2
P3,reporting irregularities in relation to the tender process,2
Q1,"health and safety obligations in relation to different types of activity, including risk prevention, information and training",2
R1,Requesting a birth certificate,2
S1,Requesting proof of residence,2
T1,"Applying for a tertiary education study financing, such as study grants and loans from a public body or institution",2
T2,Submitting an initial application for admission to public tertiary education institution,2
T3,"Requesting academic recognition of diplomas, certificates or other proof of studies or courses",2
U1,Request for determination of applicable legislation in accordance with Title II of Regulation (EC) No 883/2004,2
U2,"Notifying changes in the personal or professional circumstances of the person receiving social security benefits, relevant for such benefits",2
U3,Application for a European Health Insurance Card (EHIC),2
U4,Submitting an income tax declaration,2
V1,Registering a change of address,2
V2,"Registering a motor vehicle originating from or already registered in a Member State, in standard procedures",2
V3,"Obtaining stickers for the use of the national road infrastructure: time-based charges (vignette), distance-based charges (toll), issued by a public body or institution",2
V4,Obtaining emission stickers issued by a public body or institution,2
W1,Claiming pension and pre-retirement benefits from compulsory schemes,2
W2,Requesting information on the data related to pension from compulsory schemes,2
X1,"Notification of business activity, permission for exercising a business activity, changes of business activity and the termination of a business activity not involving insolvency or liquidation procedures, excluding the initial registration of a business activity with the business register and excluding procedures concerning the constitution of or any subsequent filing by companies or firms within the meaning of the second paragraph of Article 54 TFEU",2
X2,Registration of an employer (a natural person) with compulsory pension and insurance schemes,2
X3,Registration of employees with compulsory pension and insurance schemes,2
X4,Submitting a corporate tax declaration,2
X5,"Notification to the social security schemes of the end of contract with an employee, excluding procedures for the collective termination of employee contracts",2
X6,Payment of social contributions for employees,2
