Policy code;information or procedure;relevant tags
J4;fairness and transparency in commercial practices, including consumer rights and guarantees related to selling goods and services;consumer rights, guarantees
J5;offering online facilities for cross-border payments when selling goods and services online;cross-border payments
J6;rights and obligations arising under contract law, including late payment interests;contract law, late payment interests
J7;insolvency proceedings and liquidation of companies;insolvency, liquidation
J8;credit insurance;credit insurance
J9;mergers of companies or selling a business;mergers, acquisitions
K;Employees;
K1;terms of employment stipulated by law or statutory instrument (including working hours, paid leave, holiday entitlements, rights and obligations regarding overtime work, health checks, termination of contracts, dismissals and redundancies);working hours, paid leave, holiday entitlements, overtime work, health checks, termination of contracts, dismissals, redundancies
K2;social security rights and obligations in the Union (registering as employer, registering employees, notifying the end of contract of an employee, paying social contributions, rights and obligations related to pensions);social security, social contributions, pensions
K3;employment of workers in other Member States (posting of workers, rules on freedom to provide services, residency requirements for workers);posting of workers, workers residency requirements
K4;equal treatment (rules prohibiting discrimination in the workplace, rules on equal pay for men and women and equal pay for employees on fixed-term or under permanent employment contracts);equal treatment, discrimination, equal pay
K5;rules on staff representation;staff representation
L;Taxes;
L1;VAT: information on the general rules, rates and exemptions, registering for and paying VAT, obtaining a refund;VAT
L2;excise duties: information on the general rules, rates and exemptions, registration for excise tax purposes and payment of excise tax, obtaining a refund;excise duties, excise tax
L3;customs duties and other taxes and duties collected on imports;customs duties, import duties
L4;customs procedures for imports and exports under the Union Customs Code;imports, exports
L5;other taxes: payment, rates, tax returns;tax returns
M;Goods;
M1;obtaining CE marking;CE marking
M2;product rules and requirements;product rules, product requirements
M3;identifying applicable standards, technical specifications and getting products certified;technical specifications, products certified
M4;mutual recognition of products not subject to Union specifications;
M5;requirements regarding classification, labelling and packaging for hazardous chemicals;labelling hazardous chemicals, packaging hazardous chemicals
M6;distance/off-premises selling: information to be given to customers in advance, confirmation of the contract in writing, withdrawal from a contract, delivering of the goods, other specific obligations;delivering of goods
M7;defective products: consumer rights and guarantees, after-sale responsibilities, means of redress for an injured party;defective products, after-sale responsibilities
M8;certification, labels (EMAS, energy labels, Eco-design, EU eco-label);certification, labels , EMAS, energy labels, Eco-design, EU eco-label
M9;recycling and waste management;recycling management, waste management
N;Services;
N1;acquiring licences, authorisations or permits with a view to starting and operating a business;licenses, permits
N2;notifying the authorities of cross-border activities;cross-border activities
N3;recognition of professional qualifications, including vocational education and training;professional qualifications, vocational education, training
O;Funding a business;
O1;obtaining access to finance at the Union level, including Union funding programmes and business grants;Union level finance, funding programmes, business grants
O2;obtaining access to finance at national level;national level finance
O3;initiatives addressed to entrepreneurs (exchanges organised for new entrepreneurs, mentoring programmes, etc.);entrepreneurs, mentoring programmes
P;Public contracts;
P1;participating in public tenders: rules and procedures;public tenders
P2;submitting a bid online in response to a public call for tender;online bid, tender
P3;reporting irregularities in relation to the tender process;irregularities tender process
Q;Health and safety at work;
Q1;health and safety obligations in relation to different types of activity, including risk prevention, information and training;health obligations, safety obligations, risk prevention
R;Birth;
R1;Requesting a birth certificate;birth certificate
S;Residence;
S1;Requesting proof of residence;proof of residence
T;Studying;
T1;Applying for a tertiary education study financing, such as study grants and loans from a public body or institution;tertiary education,  study financing, study grants, study loans
T2;Submitting an initial application for admission to public tertiary education institution;education institution application
T3;Requesting academic recognition of diplomas, certificates or other proof of studies or courses;diplomas, certificates, proof of studies, proof of courses
U;Working;
U1;Request for determination of applicable legislation in accordance with Title II of Regulation (EC) No 883/2004;determination applicable legislation
U2;Notifying changes in the personal or professional circumstances of the person receiving social security benefits, relevant for such benefits;social security benefits
U3;Application for a European Health Insurance Card (EHIC);European Health Insurance, Health Insurance Card, EHIC
U4;Submitting an income tax declaration;income tax declaration
V;Moving;
V1;Registering a change of address;change of address
V2;Registering a motor vehicle originating from or already registered in a Member State, in standard procedures;Registering motor vehicle
V3;Obtaining stickers for the use of the national road infrastructure: time-based charges (vignette), distance-based charges (toll), issued by a public body or institution;stickers road infrastructure, time-based charges, vignette, distance-based charges, toll
V4;Obtaining emission stickers issued by a public body or institution;emission stickers
W;Retiring;
W1;Claiming pension and pre-retirement benefits from compulsory schemes;Claiming pension, pre-retirement benefits
W2;Requesting information on the data related to pension from compulsory schemes;pension information
X;Starting, running and closing a business;
X1;Notification of business activity, permission for exercising a business activity, changes of business activity and the termination of a business activity not involving insolvency or liquidation procedures, excluding the initial registration of a business activity with the business register and excluding procedures concerning the constitution of or any subsequent filing by companies or firms within the meaning of the second paragraph of Article 54 TFEU;business activity, permission business activity, changes business activity, termination business activity
X2;Registration of an employer (a natural person) with compulsory pension and insurance schemes;Registration employer, natural person, pension, insurance
X3;Registration of employees with compulsory pension and insurance schemes;Registration of employees with compulsory pension and insurance schemes
X4;Submitting a corporate tax declaration;corporate tax declaration
X5;Notification to the social security schemes of the end of contract with an employee, excluding procedures for the collective termination of employee contracts;social security schemes, collective termination of employee contracts
X6;Payment of social contributions for employees;social contributions employees
